CodigoZona,ZonaNombre,CodigoCliente,NombreCliente,Botica,Referencias,Direccion,Lat,Lng,DescripcionOriginal
SU03,Chorrillos,x,x,Botica San Miguel,Frente a Tottus de Prol. Huaylas,,-12.1748214,-77.0185172,SU03 - Chorrillos - x - x - Frente a Tottus de Prol. Huaylas
SU03,Chorrillos,x,x,Botica Angelita,Cerca a Matellini con El Sol,,-12.1783347,-77.004782,SU03 - Chorrillos - x - x - Cerca a Matellini con El Sol
SU03,Chorrillos,x,x,Botica FarmaSalud,Cruce del Sol con Faisanes,,-12.1763935,-76.9987835,SU03 - Chorrillos - x - x - Cruce del Sol con Faisanes
SU03,Chorrillos,x,x,Botica SG Farma,Frente Mercado San Jose/En el parque San Genaro,,-12.1949807,-77.0203322,SU03 - Chorrillos - x - x - Frente Mercado San Jose/En el parque San Genaro
SU02,SJM,x,x,Botica Delly Farma,Antes de Metro de Sur a Norte,,-12.1504995,-76.9798776,SU02 - SJM - x - x - Antes de Metro de Sur a Norte
SU02,SJM,x,x,Botica Iris,Pamplona,,-12.1400302,-76.9689656,SU02 - SJM - x - x - Pamplona
SU02,SJM,x,x,Botica David Farma,Pamplona baja/Cerca a Iris Farma de abajo (David) hacia arriba (Iris),,-12.1409592,-76.9694797,SU02 - SJM - x - x - Pamplona baja/Cerca a Iris Farma de abajo (David) hacia arriba (Iris)
SU02,SJM,x,x,Botica Carlev,Pamplona alta - El policlinico está metido y no se puede entrar,,-12.1366251,-76.9483139,SU02 - SJM - x - x - Pamplona alta - El policlinico está metido y no se puede entrar
SU02,SJM,x,x,Botica Jessica,Pamplona alta,,-12.1438263,-76.9474372,SU02 - SJM - x - x - Pamplona alta
SU02,SJM/VES/VMT,x,x,Botica Mery Farma,Avenida Canevaro,,-12.1754297,-76.9667715,SU02 - SJM/VES/VMT - x - x - Avenida Canevaro
SU02,SJM/VMT/VES,x,x,Botica La Salud,Av. Miguel Iglesias con Calle 5,,-12.1841247,-76.9605872,SU02 - SJM/VMT/VES - x - x - Av. Miguel Iglesias con Calle 5
SU02,VMT,x,x,Botica FarmaLuz,Antes de 26 Noviembre,,-12.1818974,-76.9413854,SU02 - VMT - x - x - Antes de 26 Noviembre
